habitaciones;baÃ±os;parqueaderos;area_construida;area_privada;estrato;estado;antiguedad;administracion;precio_m2;Ascensor;Circuito cerrado de TV;Parqueadero Visitantes;PorterÃ­a / RecepciÃ³n;Zonas Verdes;SalÃ³n Comunal;BalcÃ³n;Barra estilo americano;Calentador;Chimenea;CitÃ³fono;Cocina Integral;Terraza;Vigilancia;Parques cercanos;Estudio;Patio;DepÃ³sito / Bodega;nombre;ubicacion;precio
2;2;1;63 mÂ²;63 mÂ²;3;No definida;No definida;$Â 180.300 COP;$Â 4.603.174,6*mÂ²;1;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;San Antonio Norte;290000000
3;5;3;238 mÂ²;238 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 2.350.000 COP;$Â 10.084.033,61*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;El Retiro;2400000000
3;2;1;63 mÂ²;63 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 324.500 COP;$Â 5.416.666,67*mÂ²;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;batan;341250000
3;5;3;238 mÂ²;238 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 2.350.000 COP;$Â 10.084.033,61*mÂ²;1;1;0;0;0;0;1;0;1;1;1;0;0;0;0;0;0;0;Apartamento;El Retiro;2400000000
5;3;1;140 mÂ²;140 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 657.000 COP;$Â 3.571.428,57*mÂ²;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;Apartamento;Quinta Paredes;500000000
3;4;3;178 mÂ²;164 mÂ²;6;No definida;9 a 15 aÃ±os;No definida;$Â 6.460.674,16*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Torreladera Casa Blanca;1150000000
3;2;0;187 mÂ²;187 mÂ²;2;No definida;16 a 30 aÃ±os;No definida;$Â 2.139.037,43*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;BUENOS AIRES SOCIEGO;400000000
4;6;5;328 mÂ²;293 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 3.500.000 COP;$Â 20.731.707,32*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;ChicÃ³;6800000000
6;4;2;279 mÂ²;279 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.154.121,86*mÂ²;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;1;0;0;Apartamento;Quinta Paredes;880000000
2;3;1;97 mÂ²;97 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.463.917,53*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedro Golf;433000000
3;2;1;76 mÂ²;76 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 392.000 COP;$Â 5.065.789,47*mÂ²;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;batan;385000000
4;3;2;108 mÂ²;108 mÂ²;5;No definida;16 a 30 aÃ±os;$Â 575.000 COP;$Â 5.194.444,44*mÂ²;1;0;0;0;0;1;1;0;0;1;0;1;0;0;0;0;0;1;Apartamento;batan;561000000
3;2;0;45 mÂ²;0 mÂ²;2;No definida;1 a 8 aÃ±os;$Â 90.000 COP;$Â 3.444.444,44*mÂ²;0;0;0;1;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Tintal;155000000
3;4;2;165 mÂ²;165 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.300.000 COP;$Â 10.303.030,3*mÂ²;1;1;1;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;Apartamento;La Cabrera;1700000000
2;2;1;96 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 3.645.833,33*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Bosque popular;350000000
3;2;2;93 mÂ²;93 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 380.000 COP;$Â 5.160.215,05*mÂ²;0;1;0;0;0;0;1;0;0;0;1;1;0;0;0;0;0;0;Apartamento;Portales Del Norte;479900000
4;3;2;272 mÂ²;193 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.014.000 COP;$Â 3.272.058,82*mÂ²;1;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;1;Apartamento;Santa BÃ¡rbara Central;890000000
3;2;1;67 mÂ²;0 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 93.000 COP;$Â 4.179.104,48*mÂ²;0;0;0;0;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;VelÃ³dromo;280000000
2;2;1;80 mÂ²;80 mÂ²;4;No definida;mÃ¡s de 30 aÃ±os;$Â 349.000 COP;$Â 4.362.500*mÂ²;1;0;0;1;0;1;0;0;1;0;1;1;0;1;1;0;0;0;Apartamento;Cedritos;349000000
9;4;1;220 mÂ²;220 mÂ²;2;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 1.818.181,82*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;Casa;EL RECUERDO SAN JORGE ALTO;400000000
3;3;2;127 mÂ²;127 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;$Â 420.000 COP;$Â 4.724.409,45*mÂ²;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;Apartamento;La Calleja;600000000
4;2;2;160 mÂ²;160 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 6.145.625*mÂ²;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;1;0;0;Apartamento;Chico Norte III;983300000
2;2;1;80 mÂ²;80 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 5.625.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara Occidental;450000000
3;3;2;114 mÂ²;101 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 600.000 COP;$Â 6.754.385,96*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Altos de Suba;770000000
3;3;2;109 mÂ²;109 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 350.000 COP;$Â 4.541.284,4*mÂ²;1;0;1;0;0;1;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Cedritos;495000000
1;2;1;57 mÂ²;55 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 397.000 COP;$Â 7.543.859,65*mÂ²;1;1;0;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Santa barbara;430000000
3;1;0;43 mÂ²;43 mÂ²;2;Excelente;1 a 8 aÃ±os;$Â 85.000 COP;$Â 2.441.860,47*mÂ²;0;1;1;1;0;1;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Usme;105000000
4;3;1;90 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 270.000 COP;$Â 4.777.777,78*mÂ²;0;0;0;1;1;1;0;0;1;1;1;1;0;1;0;0;0;0;Apartamento;Metropolis;430000000
2;2;2;80 mÂ²;75 mÂ²;5;Excelente;1 a 8 aÃ±os;$Â 450.000 COP;$Â 9.250.000*mÂ²;1;1;0;1;0;1;1;1;1;0;1;1;0;1;0;0;0;0;Apartamento;El Virrey;740000000
3;2;1;71,6 mÂ²;71,6 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 281.900 COP;$Â 5.167.597,77*mÂ²;0;1;1;1;0;0;1;0;1;1;0;0;0;0;0;0;0;0;Apartamento;Mazuren;370000000
4;5;4;420 mÂ²;420 mÂ²;6;No definida;9 a 15 aÃ±os;No definida;$Â 4.623.809,52*mÂ²;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;1;0;0;Casa;Bosque de Pinos;1942000000
4;3;2;290 mÂ²;290 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 1.200.000 COP;$Â 3.448.275,86*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;Casa;El Contador;1000000000
2;2;0;36 mÂ²;36 mÂ²;2;No definida;No definida;$Â 55.000 COP;$Â 2.916.666,67*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Bosa;105000000
2;2;2;73 mÂ²;0 mÂ²;6;No definida;9 a 15 aÃ±os;$Â 340.000 COP;$Â 8.013.698,63*mÂ²;1;1;1;0;0;1;1;1;0;1;0;1;0;0;0;0;0;0;Apartamento;Santa Paula;585000000
3;3;2;180 mÂ²;180 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 4.611.111,11*mÂ²;0;0;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Casa;ChicÃ³ Navarra;830000000
2;2;1;59 mÂ²;55 mÂ²;3;Bueno;16 a 30 aÃ±os;$Â 145.000 COP;$Â 3.474.576,27*mÂ²;1;1;1;0;0;0;1;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Pinar de Suba;205000000
2;2;1;59 mÂ²;59 mÂ²;5;Bueno;1 a 8 aÃ±os;$Â 500.000 COP;$Â 7.457.627,12*mÂ²;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;Apartamento;Bella Suiza;440000000
3;3;4;247 mÂ²;247 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 190.000 COP;$Â 5.060.728,74*mÂ²;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;0;1;Casa;Niza;1250000000
3;3;2;185 mÂ²;185 mÂ²;6;No definida;No definida;$Â 1.180.000 COP;$Â 6.756.756,76*mÂ²;0;1;1;1;0;0;0;0;0;1;1;1;0;0;0;1;0;1;Apartamento;El Nogal;1250000000
3;2;1;80 mÂ²;80 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 261.800 COP;$Â 5.375.000*mÂ²;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;1;Apartamento;Puente Aranda;430000000
3;2;1;58 mÂ²;54 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 339.000 COP;$Â 5.655.172,41*mÂ²;1;1;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;San Cipriano;328000000
3;5;2;245 mÂ²;245 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 1.200.000 COP;$Â 5.510.204,08*mÂ²;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Casa;Suba;1350000000
4;3;2;290 mÂ²;290 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 1.200.000 COP;$Â 3.448.275,86*mÂ²;0;0;0;0;0;0;0;0;1;0;0;1;0;0;0;0;0;1;Casa;El Contador;1000000000
3;5;2;245 mÂ²;245 mÂ²;5;Bueno;16 a 30 aÃ±os;$Â 1.200.000 COP;$Â 5.510.204,08*mÂ²;0;0;0;0;0;0;1;0;1;1;1;1;0;0;0;0;0;0;Casa;Suba;1350000000
2;1;0;38 mÂ²;38 mÂ²;2;No definida;No definida;$Â 38.000 COP;$Â 2.263.157,89*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Usme;86000000
1;1;1;32 mÂ²;32 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 232.000 COP;$Â 6.406.250*mÂ²;1;0;1;0;0;1;0;0;0;0;1;1;0;0;1;0;0;1;Apartamento;Victoria Norte;205000000
2;2;1;52 mÂ²;52 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 440.000 COP;$Â 4.288.461,54*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Cedro Golf;223000000
2;3;2;100 mÂ²;109 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 610.000 COP;$Â 5.180.000*mÂ²;1;1;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;Apartamento;Puente Largo;518000000
2;1;0;42 mÂ²;42 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 3.809.523,81*mÂ²;0;1;0;1;0;1;0;0;1;0;0;1;0;1;1;0;0;0;Apartamento;Kennedy;160000000
3;2;2;89 mÂ²;89 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 420.000 COP;$Â 6.516.853,93*mÂ²;1;0;0;0;1;1;1;0;0;1;1;1;0;0;0;1;0;1;Apartamento;Colina Campestre;580000000
3;5;2;350 mÂ²;198 mÂ²;6;No definida;No definida;$Â 247.000 COP;$Â 4.142.857,14*mÂ²;0;1;1;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;UsaquÃ©n;1450000000
3;2;1;70 mÂ²;62 mÂ²;4;No definida;9 a 15 aÃ±os;No definida;$Â 4.000.000*mÂ²;1;0;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;Apartamento;Gran Granada;280000000
3;3;2;165 mÂ²;159 mÂ²;6;No definida;mÃ¡s de 30 aÃ±os;$Â 950.000 COP;$Â 4.848.484,85*mÂ²;1;0;0;1;0;0;0;1;1;1;1;0;0;0;0;0;0;0;Apartamento;Chico norte;800000000
3;3;3;120 mÂ²;120 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 1.100.000 COP;$Â 6.083.333,33*mÂ²;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;Los Rosales;730000000
3;2;2;86 mÂ²;86 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;$Â 240.000 COP;$Â 5.581.395,35*mÂ²;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;1;Apartamento;Pablo VI;480000000
4;4;2;162 mÂ²;162 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 6.166.666,67*mÂ²;0;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;0;Casa;Estoril;999000000
3;2;1;104 mÂ²;104 mÂ²;6;Excelente;16 a 30 aÃ±os;$Â 550.000 COP;$Â 6.538.461,54*mÂ²;1;1;0;1;0;1;0;0;1;0;1;0;0;1;0;1;0;0;Apartamento;ChicÃ³ Reservado;680000000
3;2;1;100 mÂ²;100 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 231.000 COP;$Â 4.150.000*mÂ²;0;0;1;1;0;0;1;0;1;0;1;0;1;0;0;0;0;0;Apartamento;Alameda;415000000
4;7;0;353 mÂ²;353 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.815.864,02*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;0;0;1;0;0;Casa;San Fernando;994000000
2;2;0;53 mÂ²;53 mÂ²;3;Excelente;16 a 30 aÃ±os;$Â 180.000 COP;$Â 4.243.396,23*mÂ²;0;0;0;1;1;0;0;0;0;0;1;1;0;1;0;1;0;0;Apartamento;Tibana;224900000
1;1;0;25 mÂ²;25 mÂ²;4;No definida;1 a 8 aÃ±os;No definida;$Â 7.000.000*mÂ²;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;Apartamento;Santa Teresa;175000000
3;3;1;90 mÂ²;79 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 331.400 COP;$Â 5.111.111,11*mÂ²;1;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Cantalejo;460000000
2;1;1;38 mÂ²;38 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 336.000 COP;$Â 6.842.105,26*mÂ²;1;1;0;0;0;0;0;0;1;0;1;1;0;0;0;0;0;0;Apartamento;Chapinero Alto;260000000
3;3;3;116 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;$Â 509.000 COP;$Â 4.137.931,03*mÂ²;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;0;0;0;Apartamento;Colina Campestre;480000000
3;2;0;100 mÂ²;100 mÂ²;3;No definida;No definida;$Â 170.000 COP;$Â 2.790.000*mÂ²;0;1;1;1;0;0;1;0;0;0;1;1;0;0;0;0;0;0;Casa;Castilla;279000000
1;1;1;40 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 240.000 COP;$Â 7.375.000*mÂ²;1;0;0;0;0;0;0;1;0;0;1;1;0;0;0;0;0;1;Apartamento;Chapinero central;295000000
3;3;3;120 mÂ²;120 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 1.100.000 COP;$Â 6.083.333,33*mÂ²;1;0;0;1;0;0;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;Los Rosales;730000000
10;4;1;380 mÂ²;380 mÂ²;2;No definida;No definida;No definida;$Â 1.576.315,79*mÂ²;0;0;0;0;0;0;1;0;1;0;0;1;0;0;0;1;0;0;Casa;Kennedy;599000000
3;2;0;48 mÂ²;0 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 136.000 COP;$Â 3.750.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;El dorado;180000000
2;3;2;142 mÂ²;142 mÂ²;6;No definida;1 a 8 aÃ±os;$Â 950.000 COP;$Â 6.549.295,77*mÂ²;1;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;0;Apartamento;ChicÃ³ Navarra;930000000
2;3;1;72 mÂ²;64 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 335.800 COP;$Â 6.388.888,89*mÂ²;1;1;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;Apartamento;La Soledad;460000000
3;3;2;140 mÂ²;140 mÂ²;5;Bueno;16 a 30 aÃ±os;No definida;$Â 6.071.428,57*mÂ²;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;1;0;1;Apartamento;Puente Largo;850000000
3;3;2;145 mÂ²;145 mÂ²;5;No definida;1 a 8 aÃ±os;$Â 530.000 COP;$Â 5.931.034,48*mÂ²;1;1;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;MazurÃ©n;860000000
3;2;1;92 mÂ²;92 mÂ²;5;No definida;mÃ¡s de 30 aÃ±os;$Â 504.000 COP;$Â 4.836.956,52*mÂ²;0;0;0;1;0;0;0;0;1;0;1;1;0;1;0;0;0;0;Apartamento;El Contador;445000000
3;3;2;135 mÂ²;135 mÂ²;6;No definida;16 a 30 aÃ±os;$Â 668.000 COP;$Â 5.851.851,85*mÂ²;1;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;0;0;Apartamento;Santa BÃ¡rbara;790000000
2;2;1;63 mÂ²;63 mÂ²;3;No definida;1 a 8 aÃ±os;$Â 57.000 COP;$Â 4.206.349,21*mÂ²;0;0;0;0;0;0;1;0;1;0;1;1;0;0;1;0;0;0;Apartamento;Doce de octubre;265000000
3;2;1;67 mÂ²;67 mÂ²;3;Bueno;1 a 8 aÃ±os;$Â 225.000 COP;$Â 5.373.134,33*mÂ²;1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;1;Apartamento;Hayuelos;360000000
4;5;3;215 mÂ²;210 mÂ²;6;Bueno;mÃ¡s de 30 aÃ±os;$Â 1.254.000 COP;$Â 6.046.511,63*mÂ²;1;0;0;0;0;1;0;0;0;1;1;1;0;0;0;0;0;0;Apartamento;santa Barbara;1300000000
1;1;1;31 mÂ²;31 mÂ²;6;Excelente;1 a 8 aÃ±os;$Â 400.000 COP;$Â 14.516.129,03*mÂ²;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;Apartamento;ChicÃ³;450000000
2;1;0;47 mÂ²;36 mÂ²;2;No definida;16 a 30 aÃ±os;$Â 72.000 COP;$Â 3.148.936,17*mÂ²;0;1;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;MULTIFAMILIAR TECHO;148000000
2;1;0;39 mÂ²;39 mÂ²;2;No definida;16 a 30 aÃ±os;$Â 40.000 COP;$Â 4.051.282,05*mÂ²;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;Casa;Bosa Porvenir;158000000
2;1;0;45 mÂ²;45 mÂ²;2;No definida;No definida;$Â 70.000 COP;$Â 2.566.666,67*mÂ²;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;0;Apartamento;El Porvenir;115500000
2;2;1;77 mÂ²;77 mÂ²;4;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.870.129,87*mÂ²;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Bella Suiza;375000000
3;1;0;62 mÂ²;62 mÂ²;2;No definida;16 a 30 aÃ±os;$Â 47.000 COP;$Â 2.790.322,58*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;Casa;Bosa Occidental;173000000
1;2;1;60 mÂ²;0 mÂ²;5;No definida;9 a 15 aÃ±os;$Â 334.000 COP;$Â 5.916.666,67*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Pasadena;355000000
5;2;0;250 mÂ²;250 mÂ²;3;No definida;9 a 15 aÃ±os;No definida;$Â 3.000.000*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;ALOHA SECTOR NORTE;750000000
3;2;2;97 mÂ²;0 mÂ²;5;Excelente;menor a 1 aÃ±o;$Â 300.000 COP;$Â 6.907.216,49*mÂ²;1;1;1;1;0;0;1;0;1;1;1;0;0;0;0;0;0;1;Apartamento;San jose de bavaria;670000000
4;2;0;98 mÂ²;0 mÂ²;4;No definida;16 a 30 aÃ±os;No definida;$Â 3.571.428,57*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;Quesada;350000000
2;2;2;78 mÂ²;0 mÂ²;6;Bueno;1 a 8 aÃ±os;$Â 670.000 COP;$Â 8.717.948,72*mÂ²;1;1;1;1;0;1;1;0;0;1;1;1;0;0;0;0;0;1;Apartamento;ChicÃ³;680000000
3;3;1;130 mÂ²;130 mÂ²;3;No definida;16 a 30 aÃ±os;$Â 178.000 COP;$Â 4.576.923,08*mÂ²;0;0;1;1;0;0;0;0;0;0;0;1;0;0;1;0;0;0;Casa;Villa mayor oriental;595000000
5;6;4;419 mÂ²;419 mÂ²;6;No definida;1 a 8 aÃ±os;No definida;$Â 4.224.343,68*mÂ²;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;1;1;0;Casa;Barrancas oriental rural;1770000000
2;2;1;58 mÂ²;58 mÂ²;4;No definida;1 a 8 aÃ±os;$Â 247.000 COP;$Â 5.086.206,9*mÂ²;1;1;0;0;0;0;0;1;1;0;1;0;0;0;0;0;0;0;Apartamento;Gran Granada;295000000
2;1;0;48 mÂ²;48 mÂ²;3;No definida;9 a 15 aÃ±os;No definida;$Â 3.020.833,33*mÂ²;0;0;0;0;1;1;0;0;1;0;0;1;0;0;0;1;0;0;Apartamento;Osorio ii;145000000
3;2;2;141 mÂ²;141 mÂ²;6;Excelente;mÃ¡s de 30 aÃ±os;$Â 840.000 COP;$Â 6.312.056,74*mÂ²;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;0;0;1;Apartamento;Santa BÃ¡rbara;890000000
3;2;2;143 mÂ²;143 mÂ²;6;No definida;9 a 15 aÃ±os;No definida;$Â 4.475.524,48*mÂ²;1;0;1;1;0;0;0;0;0;0;0;1;0;0;0;1;0;0;Apartamento;La Castellana;640000000
3;2;2;98 mÂ²;98 mÂ²;4;No definida;9 a 15 aÃ±os;$Â 420.000 COP;$Â 5.000.000*mÂ²;1;0;1;0;0;0;1;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Pradera Norte;490000000
3;2;1;73 mÂ²;73 mÂ²;4;Bueno;9 a 15 aÃ±os;$Â 245.000 COP;$Â 4.657.534,25*mÂ²;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;0;0;1;Apartamento;LA PRADERA NORTE;340000000
3;2;0;60 mÂ²;60 mÂ²;3;No definida;9 a 15 aÃ±os;$Â 213.600 COP;$Â 3.583.333,33*mÂ²;0;1;1;1;0;0;0;0;1;0;0;1;0;0;0;0;0;0;Apartamento;Gran Granada;215000000
2;4;2;114 mÂ²;114 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 890.000 COP;$Â 5.526.315,79*mÂ²;1;1;0;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;Apartamento;La Calleja;630000000
3;3;1;95 mÂ²;95 mÂ²;5;Bueno;mÃ¡s de 30 aÃ±os;No definida;$Â 4.294.736,84*mÂ²;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;0;1;Apartamento;Cedritos;408000000
4;3;1;180 mÂ²;132 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 2.777.777,78*mÂ²;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;Casa;Santa Rita;500000000
7;3;2;248 mÂ²;248 mÂ²;4;No definida;9 a 15 aÃ±os;No definida;$Â 3.427.419,35*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;San Felipe;850000000
2;2;1;75 mÂ²;75 mÂ²;3;Bueno;mÃ¡s de 30 aÃ±os;$Â 379.500 COP;$Â 4.666.666,67*mÂ²;1;1;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;0;Apartamento;Chapinero Central;350000000
9;3;2;280 mÂ²;280 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 1.678.571,43*mÂ²;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;Casa;El rincon norte;470000000
3;2;1;53 mÂ²;53 mÂ²;3;Bueno;1 a 8 aÃ±os;No definida;$Â 5.566.037,74*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Apartamento;SimÃ³n BolÃ­var;295000000
2;4;2;114 mÂ²;114 mÂ²;5;Bueno;9 a 15 aÃ±os;$Â 890.000 COP;$Â 5.526.315,79*mÂ²;1;1;0;0;0;1;1;0;1;0;1;1;0;0;0;0;0;1;Apartamento;La Calleja;630000000
2;2;1;34 mÂ²;34 mÂ²;4;Bueno;16 a 30 aÃ±os;$Â 371.500 COP;$Â 11.176.470,59*mÂ²;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;1;0;0;Apartamento;Quinta Paredes;380000000
1;2;1;65 mÂ²;65 mÂ²;6;Bueno;16 a 30 aÃ±os;$Â 350.000 COP;$Â 8.461.538,46*mÂ²;1;1;1;0;0;0;1;0;1;0;1;0;0;0;0;0;0;0;Apartamento;chico;550000000
4;3;3;276 mÂ²;0 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 100.000 COP;$Â 2.355.072,46*mÂ²;0;0;0;0;0;0;0;0;1;0;0;0;1;0;0;1;0;0;Casa;Madelena;650000000
5;4;0;262 mÂ²;262 mÂ²;3;No definida;16 a 30 aÃ±os;No definida;$Â 3.625.954,2*mÂ²;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;Casa;7 de agosto;950000000
11;3;1;310 mÂ²;0 mÂ²;2;No definida;mÃ¡s de 30 aÃ±os;No definida;$Â 1.516.129,03*mÂ²;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;Casa;AmÃ©ricas Central;470000000
2;2;1;56 mÂ²;56 mÂ²;3;No definida;mÃ¡s de 30 aÃ±os;$Â 190.000 COP;$Â 4.642.857,14*mÂ²;1;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;0;0;Apartamento;BRITALIA LA MONEDA;260000000
